#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.2s

#3 [fact_api internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#4 DONE 0.0s

#5 [fact_api internal] load build context
#5 transferring context: 209B done
#5 DONE 0.0s

#6 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#6 CACHED

#7 [fact_api 2/6] WORKDIR /code
#7 CACHED

#8 [fact_api 5/6] COPY main.py /code/
#8 CACHED

#9 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#9 CACHED

#10 [fact_api 6/6] COPY bear_facts.txt /code/
#10 CACHED

#11 [fact_api] exporting to image
#11 exporting layers done
#11 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#11 naming to docker.io/library/fact-api done
#11 DONE 0.0s

#12 [kafkaproducer internal] load build definition from Dockerfile
#12 transferring dockerfile: 683B done
#12 DONE 0.0s

#13 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.2s

#14 [kafkaproducer internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#16 [kafkaproducer internal] load build context
#16 transferring context: 64B done
#16 DONE 0.0s

#17 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#17 CACHED

#18 [kafkaproducer 4/9] WORKDIR /code
#18 CACHED

#19 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#20 [kafkaproducer 7/9] RUN python get-pip.py
#20 CACHED

#21 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#21 CACHED

#22 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 2/9] RUN yum update -y
#23 CACHED

#24 [kafkaproducer 9/9] COPY ./main.py /code/
#24 CACHED

#25 [kafkaproducer] exporting to image
#25 exporting layers done
#25 writing image sha256:98acf5aa264e7b38cfe7980a8af4e84cb0910ebc3ee8db632a6f0f5b4066ea99 done
#25 naming to docker.io/library/kafkaproducer done
#25 DONE 0.0s

#26 [kafkaconsumer internal] load build definition from Dockerfile
#26 transferring dockerfile: 727B done
#26 DONE 0.0s

#13 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.3s

#27 [kafkaconsumer internal] load .dockerignore
#27 transferring context: 2B done
#27 DONE 0.0s

#15 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#28 [kafkaconsumer internal] load build context
#28 transferring context: 64B done
#28 DONE 0.0s

#29 [kafkaconsumer 7/9] RUN python get-pip.py
#29 CACHED

#30 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#30 CACHED

#18 [kafkaconsumer 4/9] WORKDIR /code
#18 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#23 [kafkaconsumer 2/9] RUN yum update -y
#23 CACHED

#19 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#32 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#32 CACHED

#33 [kafkaconsumer 9/9] COPY ./main.py /code/
#33 CACHED

#34 [kafkaconsumer] exporting to image
#34 exporting layers done
#34 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#34 naming to docker.io/library/kafkaconsumer done
#34 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
broker         | ===> User
broker         | [2024-03-14 15:33:01,245] INFO [Partition latest_events-0 broker=1] Log loaded for partition latest_events-0 with initial high watermark 2 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,245] INFO [Broker id=1] Leader latest_events-0 with topic id Some(MxclW6psTp6HVQgytwqtbA) starts at leader epoch 0 from offset 2 with partition epoch 0, high watermark 2, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,245] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 2 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,245] INFO [Broker id=1] Leader __consumer_offsets-39 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 2 with partition epoch 0, high watermark 2, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,245] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,245] INFO [Broker id=1] Leader __consumer_offsets-9 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,247] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,247] INFO [Broker id=1] Leader __consumer_offsets-24 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,248] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,248] INFO [Broker id=1] Leader __consumer_offsets-31 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,249] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,249] INFO [Broker id=1] Leader __consumer_offsets-46 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,252] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,252] INFO [Broker id=1] Leader __consumer_offsets-1 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,253] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,253] INFO [Broker id=1] Leader __consumer_offsets-16 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,254] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,254] INFO [Broker id=1] Leader __consumer_offsets-2 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,256] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,256] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,257] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,257] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,259] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,259] INFO [Broker id=1] Leader __consumer_offsets-47 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,260] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,260] INFO [Broker id=1] Leader __consumer_offsets-17 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,261] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,261] INFO [Broker id=1] Leader __consumer_offsets-32 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,263] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,263] INFO [Broker id=1] Leader __consumer_offsets-37 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,265] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,265] INFO [Broker id=1] Leader __consumer_offsets-7 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,266] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,267] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,268] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,268] INFO [Broker id=1] Leader __consumer_offsets-29 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,269] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,270] INFO [Broker id=1] Leader __consumer_offsets-44 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,271] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,271] INFO [Broker id=1] Leader __consumer_offsets-14 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,272] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,272] INFO [Broker id=1] Leader __consumer_offsets-23 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,273] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node broker:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
broker         | [2024-03-14 15:33:01,274] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,274] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,276] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,276] INFO [Broker id=1] Leader __consumer_offsets-8 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,278] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,278] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,280] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,280] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,281] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,282] INFO [Broker id=1] Leader __consumer_offsets-30 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,283] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,283] INFO [Broker id=1] Leader __consumer_offsets-0 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,284] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,284] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,285] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,286] INFO [Broker id=1] Leader __consumer_offsets-5 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,288] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,288] INFO [Broker id=1] Leader __consumer_offsets-20 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,290] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,290] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,291] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,292] INFO [Broker id=1] Leader __consumer_offsets-42 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,293] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,293] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,294] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,294] INFO [Broker id=1] Leader __consumer_offsets-21 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,295] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,295] INFO [Broker id=1] Leader __consumer_offsets-36 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,297] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,297] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
