#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [fact_api internal] load metadata for docker.io/library/python:3.11
#3 DONE 0.5s

#4 [fact_api internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#5 DONE 0.0s

#6 [fact_api internal] load build context
#6 transferring context: 209B done
#6 DONE 0.0s

#7 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#7 CACHED

#8 [fact_api 2/6] WORKDIR /code
#8 CACHED

#9 [fact_api 5/6] COPY main.py /code/
#9 CACHED

#10 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [fact_api 6/6] COPY bear_facts.txt /code/
#11 CACHED

#12 [fact_api] exporting to image
#12 exporting layers done
#12 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#12 naming to docker.io/library/fact-api done
#12 DONE 0.0s

#13 [kafkaproducer internal] load build definition from Dockerfile
#13 transferring dockerfile: 683B done
#13 DONE 0.0s

#14 [kafkaproducer auth] confluentinc/cp-kafka:pull token for registry-1.docker.io
#14 DONE 0.0s

#15 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#15 DONE 0.3s

#16 [kafkaproducer internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.0s

#17 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#17 DONE 0.0s

#18 [kafkaproducer internal] load build context
#18 transferring context: 64B done
#18 DONE 0.0s

#19 [kafkaproducer 2/9] RUN yum update -y
#19 CACHED

#20 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#20 CACHED

#21 [kafkaproducer 4/9] WORKDIR /code
#21 CACHED

#22 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#23 CACHED

#24 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#24 CACHED

#25 [kafkaproducer 7/9] RUN python get-pip.py
#25 CACHED

#26 [kafkaproducer 9/9] COPY ./main.py /code/
#26 CACHED

#27 [kafkaproducer] exporting to image
#27 exporting layers done
#27 writing image sha256:f58d78f5cb86cdec18b52a6577f9b66505288aab3ae600daebe6c0ff3e8b1df8 done
#27 naming to docker.io/library/kafkaproducer done
#27 DONE 0.0s

#28 [kafkaconsumer internal] load build definition from Dockerfile
#28 transferring dockerfile: 727B done
#28 DONE 0.0s

#15 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#15 DONE 0.4s

#29 [kafkaconsumer internal] load .dockerignore
#29 transferring context: 2B done
#29 DONE 0.0s

#17 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#17 DONE 0.0s

#30 [kafkaconsumer internal] load build context
#30 transferring context: 64B done
#30 DONE 0.0s

#19 [kafkaconsumer 2/9] RUN yum update -y
#19 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#32 [kafkaconsumer 7/9] RUN python get-pip.py
#32 CACHED

#21 [kafkaconsumer 4/9] WORKDIR /code
#21 CACHED

#33 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#33 CACHED

#20 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#20 CACHED

#34 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#34 CACHED

#35 [kafkaconsumer 9/9] COPY ./main.py /code/
#35 CACHED

#36 [kafkaconsumer] exporting to image
#36 exporting layers done
#36 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#36 naming to docker.io/library/kafkaconsumer done
#36 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
zookeeper      | ===> User
broker         | [2024-03-14 15:30:38,691] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,691] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,694] INFO [LogLoader partition=latest_events-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,695] INFO Created log for partition latest_events-0 in /var/lib/kafka/data/latest_events-0 with properties {} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,695] INFO [Partition latest_events-0 broker=1] No checkpointed highwatermark is found for partition latest_events-0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,695] INFO [Partition latest_events-0 broker=1] Log loaded for partition latest_events-0 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,695] INFO [Broker id=1] Leader latest_events-0 with topic id Some(MxclW6psTp6HVQgytwqtbA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,701] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,701] INFO Created log for partition __consumer_offsets-39 in /var/lib/kafka/data/__consumer_offsets-39 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,702] INFO [Partition __consumer_offsets-39 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,702] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,702] INFO [Broker id=1] Leader __consumer_offsets-39 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,707] INFO [LogLoader partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,708] INFO Created log for partition __consumer_offsets-9 in /var/lib/kafka/data/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,708] INFO [Partition __consumer_offsets-9 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,708] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,708] INFO [Broker id=1] Leader __consumer_offsets-9 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,714] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,714] INFO Created log for partition __consumer_offsets-24 in /var/lib/kafka/data/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,714] INFO [Partition __consumer_offsets-24 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,714] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,714] INFO [Broker id=1] Leader __consumer_offsets-24 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,719] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,720] INFO Created log for partition __consumer_offsets-31 in /var/lib/kafka/data/__consumer_offsets-31 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,720] INFO [Partition __consumer_offsets-31 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,720] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,720] INFO [Broker id=1] Leader __consumer_offsets-31 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,726] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,726] INFO Created log for partition __consumer_offsets-46 in /var/lib/kafka/data/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,726] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,726] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,726] INFO [Broker id=1] Leader __consumer_offsets-46 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,730] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,731] INFO Created log for partition __consumer_offsets-1 in /var/lib/kafka/data/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,731] INFO [Partition __consumer_offsets-1 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,731] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,731] INFO [Broker id=1] Leader __consumer_offsets-1 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,735] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,736] INFO Created log for partition __consumer_offsets-16 in /var/lib/kafka/data/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,736] INFO [Partition __consumer_offsets-16 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,736] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,736] INFO [Broker id=1] Leader __consumer_offsets-16 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,739] INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,740] INFO Created log for partition __consumer_offsets-2 in /var/lib/kafka/data/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,740] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,740] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,740] INFO [Broker id=1] Leader __consumer_offsets-2 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,745] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,746] INFO Created log for partition __consumer_offsets-25 in /var/lib/kafka/data/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,746] INFO [Partition __consumer_offsets-25 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,746] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,746] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,750] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,750] INFO Created log for partition __consumer_offsets-40 in /var/lib/kafka/data/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,750] INFO [Partition __consumer_offsets-40 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,750] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,750] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,756] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,756] INFO Created log for partition __consumer_offsets-47 in /var/lib/kafka/data/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,756] INFO [Partition __consumer_offsets-47 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,756] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,756] INFO [Broker id=1] Leader __consumer_offsets-47 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,761] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,762] INFO Created log for partition __consumer_offsets-17 in /var/lib/kafka/data/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,762] INFO [Partition __consumer_offsets-17 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,762] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,762] INFO [Broker id=1] Leader __consumer_offsets-17 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,765] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,766] INFO Created log for partition __consumer_offsets-32 in /var/lib/kafka/data/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,766] INFO [Partition __consumer_offsets-32 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,766] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,766] INFO [Broker id=1] Leader __consumer_offsets-32 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,769] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:30:38,770] INFO Created log for partition __consumer_offsets-37 in /var/lib/kafka/data/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker         | [2024-03-14 15:30:38,770] INFO [Partition __consumer_offsets-37 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,770] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:30:38,770] INFO [Broker id=1] Leader __consumer_offsets-37 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:30:38,775] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
